Game of season,Game for player,Age (days),Home?,Game Started?,PTS,Year,Month of Season,Team_GSW,Opponent_GSW,Team_DET,Opponent_DET,Team_WSB,Opponent_WSB,Team_LAC,Opponent_LAC,Team_DAL,Opponent_DAL,Team_BOS,Opponent_BOS,Team_MEM,Opponent_MEM,Team_UTA,Opponent_UTA,Team_MIN,Opponent_MIN,Team_NJN,Opponent_NJN,Team_TOR,Opponent_TOR,Team_BRK,Opponent_BRK,Team_DEN,Opponent_DEN,Team_WAS,Opponent_WAS,Team_PHI,Opponent_PHI,Team_POR,Opponent_POR,Team_IND,Opponent_IND,Team_MIL,Opponent_MIL,Team_SAC,Opponent_SAC,Team_ATL,Opponent_ATL,Team_ORL,Opponent_ORL,Team_VAN,Opponent_VAN,Team_OKC,Opponent_OKC,Team_LAL,Opponent_LAL,Team_SDC,Opponent_SDC,Team_NOH,Opponent_NOH,Team_NYK,Opponent_NYK,Team_CHH,Opponent_CHH,Team_SEA,Opponent_SEA,Team_NOP,Opponent_NOP,Team_NOK,Opponent_NOK,Team_PHO,Opponent_PHO,Team_CHA,Opponent_CHA,Team_MIA,Opponent_MIA,Team_CLE,Opponent_CLE,Team_CHO,Opponent_CHO,Team_CHI,Opponent_CHI,Team_SAS,Opponent_SAS,Team_KCK,Opponent_KCK,Team_HOU,Opponent_HOU
43,23,11176,1,0,2,2014,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,23,8622,1,0,0,2007,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28,27,10780,0,0,3,2012,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,12,9013,1,0,3,2008,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
17,13,9657,0,0,0,2009,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,9,11937,0,0,3,2016,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,15,9662,1,0,0,2009,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,18,10761,0,0,18,2012,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
65,23,9035,1,0,0,2008,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
52,35,9732,0,0,3,2010,5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
