Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,1992-11-15,23-104,WSB,@,NJN,L (-7),0,4:00,0,2,0.0,0,0,,0,0,,1,0,1,0,0,0,1,2,0,-2.5,
2,2,1992-11-17,23-106,WSB,,BOS,W (+4),0,20:00,5,6,0.833,1,1,1.0,0,2,0.0,1,2,3,1,0,0,1,1,11,8.6,
3,3,1992-11-20,23-109,WSB,@,MIN,W (+8),1,24:00,4,11,0.364,0,0,,0,0,,0,1,1,5,1,1,1,3,8,5.2,
4,4,1992-11-21,23-110,WSB,,UTA,W (+17),1,39:00,9,17,0.529,0,2,0.0,3,5,0.6,0,1,1,12,3,1,2,3,21,21.1,
5,5,1992-11-24,23-113,WSB,@,NYK,L (-10),1,39:00,5,11,0.455,0,0,,4,9,0.444,1,4,5,6,0,0,1,0,14,11.4,
6,6,1992-11-25,23-114,WSB,@,BOS,L (-38),1,30:00,3,11,0.273,0,0,,4,4,1.0,1,1,2,2,0,1,1,3,10,4.4,
7,7,1992-11-27,23-116,WSB,,MIN,L (-19),1,30:00,3,5,0.6,0,0,,0,0,,1,1,2,1,0,0,3,1,6,2.0,
8,8,1992-11-28,23-117,WSB,@,MIL,L (-2),1,43:00,5,11,0.455,0,0,,1,2,0.5,2,6,8,7,2,0,6,2,11,8.2,
9,9,1992-12-01,23-120,WSB,,SAS,W (+13),1,40:00,9,15,0.6,0,0,,0,0,,1,3,4,18,2,1,3,0,18,25.0,
10,10,1992-12-03,23-122,WSB,,MIL,W (+18),1,30:00,5,10,0.5,0,0,,2,4,0.5,0,2,2,10,4,0,4,4,12,12.2,
11,11,1992-12-05,23-124,WSB,,IND,L (-2),1,43:00,6,13,0.462,0,1,0.0,5,6,0.833,1,2,3,4,1,0,1,3,17,12.8,
12,12,1992-12-08,23-127,WSB,@,SAC,W (+8),1,36:00,8,14,0.571,0,0,,1,1,1.0,0,3,3,7,0,0,3,2,17,12.4,
13,13,1992-12-10,23-129,WSB,@,UTA,L (-16),1,21:00,3,5,0.6,0,0,,1,1,1.0,0,1,1,4,1,0,1,2,7,7.0,
14,14,1992-12-11,23-130,WSB,@,LAL,L (-25),1,28:00,7,16,0.438,0,0,,1,2,0.5,0,1,1,4,0,0,2,1,15,6.9,
15,15,1992-12-13,23-132,WSB,@,POR,L (-19),1,20:00,4,8,0.5,0,0,,0,0,,1,1,2,3,2,0,4,5,8,3.1,
16,16,1992-12-15,23-134,WSB,@,PHO,L (-15),0,20:00,2,5,0.4,0,1,0.0,0,0,,1,1,2,6,0,1,3,2,4,3.4,
17,17,1992-12-17,23-136,WSB,,CHI,L (-8),0,31:00,5,10,0.5,0,0,,4,4,1.0,2,3,5,3,0,0,3,3,14,9.2,
18,18,1992-12-19,23-138,WSB,,CHH,L (-9),0,35:00,5,13,0.385,0,1,0.0,3,3,1.0,1,0,1,3,0,0,2,5,13,4.7,
19,19,1992-12-21,23-140,WSB,,CLE,L (-4),0,15:00,4,4,1.0,0,0,,0,0,,0,2,2,3,2,0,2,1,8,9.1,
20,20,1992-12-23,23-142,WSB,@,CHI,L (-9),0,21:00,2,5,0.4,0,1,0.0,0,0,,0,2,2,5,0,0,0,3,4,4.2,
21,21,1992-12-26,23-145,WSB,,DET,L (-2),0,23:00,3,6,0.5,1,1,1.0,1,1,1.0,1,3,4,1,1,0,2,1,8,5.9,
22,22,1992-12-28,23-147,WSB,,ATL,W (+1),0,20:00,1,7,0.143,0,0,,0,0,,0,0,0,2,1,0,1,3,2,-2.3,
23,23,1992-12-30,23-149,WSB,@,DET,L (-8),0,19:00,0,4,0.0,0,0,,3,4,0.75,0,0,0,3,1,0,0,2,3,2.1,
24,24,1993-01-02,23-152,WSB,,MIA,W (+7),0,15:00,3,5,0.6,0,0,,2,2,1.0,0,2,2,0,0,0,2,0,8,4.3,
25,25,1993-01-05,23-155,WSB,@,ATL,W (+7),0,5:00,0,2,0.0,0,1,0.0,1,2,0.5,1,0,1,0,0,0,0,0,1,-0.1,
26,26,1993-01-08,23-158,WSB,,PHI,L (-2),0,18:00,4,4,1.0,0,0,,3,4,0.75,0,3,3,5,0,0,3,2,11,10.0,
27,27,1993-01-09,23-159,WSB,@,NJN,L (-45),0,14:00,2,4,0.5,0,0,,0,0,,0,0,0,1,0,0,0,1,4,2.3,
28,28,1993-01-12,23-162,WSB,,MIL,W (+23),0,18:00,3,5,0.6,0,0,,2,2,1.0,0,3,3,3,2,0,3,0,8,7.7,
29,29,1993-01-13,23-163,WSB,@,BOS,L (-5),0,9:00,2,6,0.333,0,0,,0,0,,0,3,3,0,0,0,0,0,4,1.5,
30,30,1993-03-17,23-226,WSB,@,PHI,W (+5),0,3:00,0,1,0.0,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-1.1,
31,31,1993-03-19,23-228,WSB,@,CHI,L (-5),0,6:00,0,0,,0,0,,0,0,,0,2,2,0,0,0,2,0,0,-1.4,
32,32,1993-03-20,23-229,WSB,,CHI,L (-25),0,15:00,1,4,0.25,1,1,1.0,0,0,,0,2,2,3,0,0,1,3,3,1.1,
33,33,1993-03-22,23-231,WSB,,NJN,W (+5),0,8:00,2,5,0.4,0,0,,0,0,,0,1,1,1,0,0,0,0,4,2.3,
34,34,1993-03-26,23-235,WSB,,HOU,L (-21),0,12:00,1,4,0.25,0,0,,0,0,,2,2,4,0,0,0,1,0,2,0.6,
35,35,1993-03-31,23-240,WSB,@,IND,L (-19),0,17:00,2,2,1.0,0,0,,2,2,1.0,0,1,1,3,0,0,1,1,6,6.4,
36,36,1993-04-01,23-241,WSB,,SAC,L (-20),0,14:00,2,4,0.5,0,1,0.0,0,0,,0,2,2,0,0,0,1,2,4,0.8,
37,37,1993-04-09,23-249,WSB,@,CLE,L (-19),0,8:00,1,5,0.2,0,0,,2,2,1.0,1,2,3,1,0,0,1,2,4,1.1,
38,38,1993-04-11,23-251,WSB,,DET,L (-12),0,6:00,1,1,1.0,0,0,,1,1,1.0,0,0,0,0,0,0,0,2,3,1.9,
39,39,1993-04-13,23-253,WSB,@,NYK,L (-8),0,22:00,3,6,0.5,0,1,0.0,5,6,0.833,1,2,3,0,2,0,3,2,11,7.1,
40,40,1993-04-15,23-255,WSB,,MIA,W (+18),0,31:00,7,12,0.583,0,1,0.0,2,4,0.5,0,5,5,7,0,0,2,2,16,13.2,
41,41,1993-04-17,23-257,WSB,,NJN,L (-1),0,28:00,6,10,0.6,0,0,,3,4,0.75,1,3,4,5,0,0,1,1,15,13.7,
42,42,1993-04-20,23-260,WSB,@,ORL,L (-19),0,30:00,3,8,0.375,0,0,,0,0,,2,3,5,7,2,1,2,2,6,8.7,
