name,matrix
tariq abdul-wahad,"[[0. 0.]
 [0. 2.]]"
shareef abdur-rahim,"[[ 0.  1.]
 [ 1. 20.]]"
alex abrines,"[[ 0.  0.]
 [ 0. 11.]]"
precious achiuwa,"[[  0.   0.]
 [  0. 154.]]"
alex acker,"[[ 0.  0.]
 [ 0. 69.]]"
quincy acy,"[[ 0.  0.]
 [ 0. 46.]]"
hassan adams,"[[ 0.  0.]
 [ 0. 13.]]"
jaylen adams,"[[ 0.  0.]
 [ 0. 21.]]"
jordan adams,"[[ 0.  1.]
 [ 0. 23.]]"
steven adams,"[[  2.   2.]
 [  2. 169.]]"
bam adebayo,"[[ 13.   7.]
 [ 13. 175.]]"
jeff adrien,"[[ 0.  0.]
 [ 0. 93.]]"
arron afflalo,"[[  6.   0.]
 [ 12. 214.]]"
ochai agbaji,"[[ 0.  0.]
 [ 0. 72.]]"
maurice ager,"[[ 0.  0.]
 [ 0. 21.]]"
blake ahearn,"[[ 0.  0.]
 [ 0. 17.]]"
alexis ajinca,"[[  0.   0.]
 [  0. 104.]]"
josh akognon,"[[0. 0.]
 [0. 1.]]"
solomon alabi,"[[ 0.  0.]
 [ 0. 47.]]"
santi aldama,"[[  0.   0.]
 [  1. 108.]]"
cole aldrich,"[[ 0.  0.]
 [ 1. 39.]]"
lamarcus aldridge,"[[ 8.  5.]
 [ 2. 84.]]"
courtney alexander,"[[ 0.  0.]
 [ 0. 16.]]"
joe alexander,"[[ 0.  0.]
 [ 0. 40.]]"
kyle alexander,"[[0. 0.]
 [0. 2.]]"
ty-shon alexander,"[[0. 0.]
 [0. 7.]]"
nickeil alexander-walker,"[[  1.   2.]
 [  0. 141.]]"
grayson allen,"[[  1.   0.]
 [  1. 138.]]"
jarrett allen,"[[  2.   2.]
 [  7. 150.]]"
kadeem allen,"[[0. 0.]
 [0. 5.]]"
lavoy allen,"[[ 0.  0.]
 [ 1. 43.]]"
malik allen,"[[  3.   0.]
 [  0. 151.]]"
ray allen,"[[ 4.  6.]
 [ 2. 21.]]"
tony allen,"[[ 5.  4.]
 [ 4. 52.]]"
morris almond,"[[ 0.  0.]
 [ 0. 19.]]"
rafer alston,"[[13.  2.]
 [13. 59.]]"
jose alvarado,"[[ 0.  0.]
 [ 0. 80.]]"
john amaechi,"[[0. 0.]
 [0. 5.]]"
al-farouq aminu,"[[  2.   3.]
 [  1. 111.]]"
lou amundson,"[[ 0.  0.]
 [ 0. 96.]]"
chris andersen,"[[  0.   0.]
 [  2. 179.]]"
david andersen,"[[ 0.  1.]
 [ 0. 74.]]"
antonio anderson,"[[0. 0.]
 [0. 1.]]"
derek anderson,"[[0. 0.]
 [0. 7.]]"
james anderson,"[[ 0.  0.]
 [ 0. 14.]]"
justin anderson,"[[ 0.  2.]
 [ 1. 37.]]"
kenny anderson,"[[ 0.  0.]
 [ 0. 17.]]"
kyle anderson,"[[  0.   0.]
 [  3. 210.]]"
ryan anderson,"[[ 8.  5.]
 [ 4. 90.]]"
shandon anderson,"[[ 0.  0.]
 [ 0. 11.]]"
martynas andriuskevicius,"[[0. 0.]
 [0. 2.]]"
giannis antetokounmpo,"[[72. 37.]
 [ 8. 70.]]"
kostas antetokounmpo,"[[ 0.  0.]
 [ 0. 11.]]"
thanasis antetokounmpo,"[[ 0.  0.]
 [ 0. 93.]]"
carmelo anthony,"[[ 74.  48.]
 [ 11. 162.]]"
cole anthony,"[[  4.   2.]
 [  3. 121.]]"
joel anthony,"[[ 0.  0.]
 [ 1. 85.]]"
pero antic,"[[ 0.  0.]
 [ 1. 39.]]"
og anunoby,"[[  1.   2.]
 [  1. 137.]]"
keith appling,"[[0. 0.]
 [0. 2.]]"
rafael araujo,"[[0. 0.]
 [0. 7.]]"
robert archibald,"[[0. 0.]
 [0. 2.]]"
ryan arcidiacono,"[[ 0.  0.]
 [ 0. 73.]]"
gilbert arenas,"[[38.  7.]
 [11. 44.]]"
trevor ariza,"[[ 17.  25.]
 [  2. 131.]]"
brandon armstrong,"[[0. 0.]
 [0. 7.]]"
darrell armstrong,"[[ 0.  0.]
 [ 2. 30.]]"
hilton armstrong,"[[ 0.  0.]
 [ 0. 26.]]"
carlos arroyo,"[[ 0.  1.]
 [ 0. 53.]]"
darrell arthur,"[[ 2.  0.]
 [ 0. 28.]]"
omer ask,"[[ 0.  0.]
 [ 0. 72.]]"
chucky atkins,"[[ 0.  0.]
 [ 2. 64.]]"
stacey augmon,"[[ 0.  0.]
 [ 0. 30.]]"
d.j. augustin,"[[  7.   2.]
 [  3. 169.]]"
james augustine,"[[0. 0.]
 [0. 3.]]"
deni avdija,"[[  0.   1.]
 [  2. 148.]]"
joel ayayi,"[[0. 0.]
 [0. 4.]]"
gustavo ayon,"[[ 0.  0.]
 [ 0. 21.]]"
jeff ayres,"[[ 0.  0.]
 [ 1. 28.]]"
deandre ayton,"[[  2.   1.]
 [  6. 135.]]"
kelenna azubuike,"[[ 10.   0.]
 [  8. 110.]]"
udoka azubuike,"[[ 0.  0.]
 [ 0. 41.]]"
chris babb,"[[0. 0.]
 [0. 3.]]"
luke babbitt,"[[ 0.  0.]
 [ 1. 32.]]"
dwayne bacon,"[[ 1.  1.]
 [ 0. 57.]]"
ibou badji,"[[ 0.  0.]
 [ 0. 10.]]"
dalibor bagaric,"[[0. 0.]
 [0. 4.]]"
marvin bagley iii,"[[ 0.  2.]
 [ 0. 91.]]"
