Game of season,Game for player,Age (days),Home?,Game Started?,PTS,Year,Month of Season,Team_GSW,Opponent_GSW,Team_DET,Opponent_DET,Team_WSB,Opponent_WSB,Team_LAC,Opponent_LAC,Team_DAL,Opponent_DAL,Team_BOS,Opponent_BOS,Team_MEM,Opponent_MEM,Team_UTA,Opponent_UTA,Team_MIN,Opponent_MIN,Team_NJN,Opponent_NJN,Team_TOR,Opponent_TOR,Team_BRK,Opponent_BRK,Team_DEN,Opponent_DEN,Team_WAS,Opponent_WAS,Team_PHI,Opponent_PHI,Team_POR,Opponent_POR,Team_IND,Opponent_IND,Team_MIL,Opponent_MIL,Team_SAC,Opponent_SAC,Team_ATL,Opponent_ATL,Team_ORL,Opponent_ORL,Team_VAN,Opponent_VAN,Team_OKC,Opponent_OKC,Team_LAL,Opponent_LAL,Team_SDC,Opponent_SDC,Team_NOH,Opponent_NOH,Team_NYK,Opponent_NYK,Team_CHH,Opponent_CHH,Team_SEA,Opponent_SEA,Team_NOP,Opponent_NOP,Team_NOK,Opponent_NOK,Team_PHO,Opponent_PHO,Team_CHA,Opponent_CHA,Team_MIA,Opponent_MIA,Team_CLE,Opponent_CLE,Team_CHO,Opponent_CHO,Team_CHI,Opponent_CHI,Team_SAS,Opponent_SAS,Team_KCK,Opponent_KCK,Team_HOU,Opponent_HOU
61,51,9519,1,0,5,2010,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,37,9481,0,0,13,2010,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,31,8071,1,0,2,2006,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,23,8051,0,0,2,2006,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,55,9526,0,0,0,2010,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,18,8334,1,0,5,2006,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8676,0,1,4,2007,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,24,9455,0,0,0,2010,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,11,9067,1,0,7,2008,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4,4,9396,1,0,12,2009,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
