Game of season,Game for player,Age (days),Home?,Game Started?,PTS,Year,Month of Season,Team_GSW,Opponent_GSW,Team_DET,Opponent_DET,Team_WSB,Opponent_WSB,Team_LAC,Opponent_LAC,Team_DAL,Opponent_DAL,Team_BOS,Opponent_BOS,Team_MEM,Opponent_MEM,Team_UTA,Opponent_UTA,Team_MIN,Opponent_MIN,Team_NJN,Opponent_NJN,Team_TOR,Opponent_TOR,Team_BRK,Opponent_BRK,Team_DEN,Opponent_DEN,Team_WAS,Opponent_WAS,Team_PHI,Opponent_PHI,Team_POR,Opponent_POR,Team_IND,Opponent_IND,Team_MIL,Opponent_MIL,Team_SAC,Opponent_SAC,Team_ATL,Opponent_ATL,Team_ORL,Opponent_ORL,Team_VAN,Opponent_VAN,Team_OKC,Opponent_OKC,Team_LAL,Opponent_LAL,Team_SDC,Opponent_SDC,Team_NOH,Opponent_NOH,Team_NYK,Opponent_NYK,Team_CHH,Opponent_CHH,Team_SEA,Opponent_SEA,Team_NOP,Opponent_NOP,Team_NOK,Opponent_NOK,Team_PHO,Opponent_PHO,Team_CHA,Opponent_CHA,Team_MIA,Opponent_MIA,Team_CLE,Opponent_CLE,Team_CHO,Opponent_CHO,Team_CHI,Opponent_CHI,Team_SAS,Opponent_SAS,Team_KCK,Opponent_KCK,Team_HOU,Opponent_HOU
8,8,7737,0,1,33,1980,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11,7387,1,1,31,1979,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,50,10409,0,1,29,1988,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,59,8598,0,1,21,1983,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,64,9713,0,1,14,1986,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,28,11092,1,1,27,1990,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,31,10368,0,1,21,1988,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,8116,1,1,24,1981,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,12,11421,1,1,8,1990,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
51,51,8972,1,1,14,1984,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
