Game of season,Game for player,Date,Age (days),Team,Home/Away,Opp,Win/Loss,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,1995-11-03,8272,UTA,H,SEA,W (+18),0,18:00,2,7,.286,0,0,,3,4,.750,4,3,7,0,0,0,0,2,7,5.4,
2,2,1995-11-05,8274,UTA,A,POR,L (-4),1,20:00,3,4,.750,0,0,,4,4,1.000,0,2,2,0,0,2,4,4,10,4.8,
3,3,1995-11-06,8275,UTA,H,ATL,W (+9),1,18:00,5,5,1.000,0,0,,1,4,.250,0,0,0,0,0,0,1,3,11,6.1,
4,4,1995-11-08,8277,UTA,H,LAL,W (+10),1,12:00,0,1,.000,0,0,,0,0,,0,3,3,0,0,2,0,2,0,0.8,
5,5,1995-11-10,8279,UTA,H,DEN,W (+23),1,21:00,3,5,.600,0,0,,0,0,,1,3,4,0,0,2,0,3,6,5.5,
6,6,1995-11-12,8281,UTA,A,NYK,L (-10),1,15:00,1,4,.250,0,0,,1,2,.500,0,3,3,0,0,1,0,2,3,1.0,
7,7,1995-11-13,8282,UTA,A,TOR,W (+3),1,2:00,1,1,1.000,0,0,,0,0,,0,1,1,0,0,0,0,2,2,1.2,
8,8,1995-11-15,8284,UTA,A,BOS,W (+12),1,22:00,2,7,.286,0,0,,0,0,,2,5,7,1,0,2,0,2,4,4.1,
9,9,1995-11-17,8286,UTA,A,DET,W (+5),1,13:00,2,4,.500,0,0,,1,2,.500,0,1,1,0,0,0,1,1,5,1.5,
10,10,1995-11-18,8287,UTA,A,MIN,W (+24),1,21:00,3,4,.750,0,0,,0,0,,2,2,4,0,0,3,4,5,6,2.5,
11,11,1995-11-20,8289,UTA,H,NJN,W (+26),1,6:00,1,1,1.000,0,0,,0,0,,0,0,0,0,1,0,0,0,2,2.7,
12,12,1995-12-30,8329,UTA,H,LAL,W (+17),0,7:00,0,2,.000,0,0,,0,0,,0,5,5,0,0,1,0,1,0,0.4,
13,13,1996-01-02,8332,UTA,A,DAL,W (+10),0,9:00,1,2,.500,0,0,,0,0,,0,3,3,0,0,2,1,0,2,2.3,
14,14,1996-01-03,8333,UTA,A,SAS,L (-14),0,20:00,2,4,.500,0,0,,3,4,.750,1,1,2,0,0,0,0,3,7,4.4,
15,15,1996-01-05,8335,UTA,A,LAL,L (-16),0,9:00,1,3,.333,0,0,,0,0,,1,2,3,0,0,1,0,3,2,1.1,
16,16,1996-01-08,8338,UTA,H,MIA,W (+2),0,17:00,1,3,.333,0,0,,0,0,,3,4,7,0,0,0,0,3,2,2.4,
17,17,1996-01-12,8342,UTA,H,SAS,L (-7),0,10:00,1,2,.500,0,0,,0,0,,0,3,3,0,0,1,0,1,2,2.2,
18,18,1996-01-15,8345,UTA,A,HOU,L (-8),0,6:00,1,1,1.000,0,0,,2,2,1.000,0,2,2,0,0,0,1,2,4,2.5,
19,19,1996-01-20,8350,UTA,A,LAC,W (+24),0,3:00,0,1,.000,0,0,,0,0,,0,0,0,0,0,1,0,1,0,-0.4,
20,20,1996-01-23,8353,UTA,H,POR,W (+24),0,2:00,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,
