Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
23,14,2015-03-18,24-204,MIN,@,TOR,L (-5),0,19:44,4,5,.800,0,0,,0,0,,1,1,2,5,3,0,0,2,8,12.8,+3
24,15,2015-03-19,24-205,MIN,@,NYK,W (+3),0,25:38,1,2,.500,0,1,.000,0,0,,0,3,3,3,1,0,1,1,2,3.6,+2
25,16,2015-03-22,24-208,MIN,,CHO,L (-11),0,17:10,4,5,.800,1,1,1.000,0,0,,0,1,1,4,1,0,0,1,9,10.8,-4
26,17,2015-03-23,24-209,MIN,@,UTA,W (+2),1,44:39,4,5,.800,0,0,,2,3,.667,1,6,7,6,2,0,3,5,10,11.4,-2
27,18,2015-03-25,24-211,MIN,,LAL,L (-2),1,34:55,4,9,.444,0,2,.000,0,0,,1,8,9,1,3,0,1,5,8,7.1,-8
28,19,2015-03-27,24-213,MIN,@,HOU,L (-10),1,36:43,3,11,.273,0,2,.000,0,0,,0,2,2,5,3,0,2,2,6,3.8,-11
29,20,2015-03-29,24-215,MIN,@,NOP,L (-22),1,36:00,3,6,.500,0,1,.000,2,2,1.000,0,3,3,8,0,0,4,2,8,6.7,-23
30,21,2015-03-30,24-216,MIN,,UTA,L (-20),1,30:22,3,7,.429,1,1,1.000,0,0,,1,0,1,6,1,2,1,1,7,9.2,-16
31,22,2015-04-01,24-218,MIN,,TOR,L (-14),1,24:28,3,5,.600,1,2,.500,0,0,,0,1,1,5,1,1,1,2,7,8.4,-17
32,23,2015-04-03,24-220,MIN,,ORL,L (-13),0,9:25,0,1,.000,0,0,,0,0,,0,2,2,0,0,0,2,0,0,-2.1,-5
33,24,2015-04-07,24-224,MIN,@,SAC,L (-5),0,11:39,0,2,.000,0,0,,0,0,,0,2,2,4,0,0,0,1,0,1.6,-9
34,25,2015-04-08,24-225,MIN,@,POR,L (-25),0,18:18,0,2,.000,0,1,.000,0,0,,1,3,4,3,1,1,0,2,0,3.2,-5
35,26,2015-04-10,24-227,MIN,@,LAL,L (-8),0,30:22,4,11,.364,0,4,.000,2,2,1.000,1,3,4,4,3,0,1,4,10,8.7,+14
36,27,2015-04-11,24-228,MIN,@,GSW,L (-9),0,23:33,2,8,.250,0,3,.000,1,2,.500,1,5,6,3,2,0,1,2,5,4.3,+3
37,28,2015-04-13,24-230,MIN,,NOP,L (-12),0,24:35,1,3,.333,0,1,.000,0,0,,1,1,2,4,0,1,2,3,2,1.6,-1
38,29,2015-04-15,24-232,MIN,,OKC,L (-25),0,20:02,6,10,.600,1,3,.333,0,0,,1,2,3,1,2,0,1,3,13,10.2,-4
2,1,2016-01-12,25-139,PHO,@,IND,L (-19),0,20:02,2,5,.400,1,3,.333,2,2,1.000,0,2,2,5,1,0,5,1,7,4.0,-4
3,2,2016-01-15,25-142,PHO,@,BOS,L (-14),0,4:57,1,2,.500,0,0,,0,0,,0,1,1,0,0,0,0,0,2,1.3,-6
4,3,2016-01-17,25-144,PHO,@,MIN,L (-30),0,9:17,2,5,.400,0,0,,0,0,,0,0,0,1,0,0,2,1,4,-0.4,-8
5,4,2016-01-19,25-146,PHO,,IND,L (-3),0,5:04,1,4,.250,0,1,.000,1,1,1.000,0,0,0,0,1,0,0,1,3,1.2,-6
6,5,2016-01-21,25-148,PHO,,SAS,L (-28),0,9:12,0,4,.000,0,2,.000,0,0,,0,4,4,2,0,0,1,0,0,-1.2,-1
7,6,2016-01-23,25-150,PHO,,ATL,W (+3),0,6:37,1,3,.333,0,1,.000,0,1,.000,0,0,0,3,1,0,0,0,2,3.0,-2
8,7,2016-01-26,25-153,PHO,@,PHI,L (-10),0,3:15,0,0,,0,0,,0,0,,0,0,0,0,0,1,1,1,0,-0.7,-5
9,8,2016-01-27,25-154,PHO,@,CLE,L (-22),0,2:20,1,2,.500,0,1,.000,0,0,,0,0,0,0,0,0,0,0,2,1.0,+2
15,1,2017-11-17,27-083,TOR,,NYK,W (+23),0,17:39,0,1,.000,0,1,.000,0,0,,0,3,3,3,0,0,0,0,0,2.3,+5
16,2,2017-11-19,27-085,TOR,,WAS,W (+9),0,8:09,0,1,.000,0,1,.000,0,0,,0,1,1,0,2,0,0,1,0,1.2,+6
18,3,2017-11-24,27-090,TOR,@,IND,L (-3),0,1:54,0,0,,0,0,,0,0,,0,0,0,0,1,0,0,0,0,1.0,-5
19,4,2017-11-25,27-091,TOR,@,ATL,W (+34),0,18:19,1,4,.250,0,1,.000,0,0,,0,3,3,2,0,0,0,2,2,1.1,+7
22,5,2017-12-05,27-101,TOR,,PHO,W (+13),0,0:29,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-2
25,6,2017-12-11,27-107,TOR,@,LAC,L (-5),0,2:02,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,-2
26,7,2017-12-13,27-109,TOR,@,PHO,W (+6),0,2:13,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-0.7,0
27,8,2017-12-15,27-111,TOR,,BRK,W (+33),0,4:01,1,2,.500,0,1,.000,0,0,,0,1,1,0,0,0,0,0,2,1.3,0
39,9,2018-01-09,27-136,TOR,,MIA,L (-1),0,5:39,0,0,,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0.7,+1
40,10,2018-01-11,27-138,TOR,,CLE,W (+34),0,19:03,3,8,.375,0,2,.000,0,0,,0,0,0,5,0,0,0,0,6,5.1,+19
41,11,2018-01-13,27-140,TOR,,GSW,L (-2),0,4:40,1,1,1.000,0,0,,0,0,,0,1,1,1,0,0,0,0,2,2.7,-1
50,12,2018-02-01,27-159,TOR,@,WAS,L (-3),0,10:50,1,3,.333,0,1,.000,0,0,,0,0,0,0,0,0,1,2,2,-1.5,-9
71,13,2018-03-20,27-206,TOR,@,ORL,W (+7),0,18:53,2,4,.500,1,1,1.000,2,2,1.000,0,0,0,0,1,0,1,0,7,5.0,+23
81,14,2018-04-09,27-226,TOR,@,DET,W (+10),0,24:42,5,9,.556,1,4,.250,0,0,,1,4,5,1,1,0,1,2,11,8.5,+4
1,1,2018-10-17,28-052,TOR,,CLE,W (+12),0,0:44,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,-1
3,2,2018-10-20,28-055,TOR,@,WAS,W (+4),0,9:03,0,1,.000,0,1,.000,0,0,,0,1,1,0,0,0,1,1,0,-1.8,-5
4,3,2018-10-22,28-057,TOR,,CHO,W (+21),0,3:53,1,1,1.000,0,0,,0,0,,0,0,0,2,0,0,0,0,2,3.1,0
5,4,2018-10-24,28-059,TOR,,MIN,W (+7),0,12:06,1,4,.250,0,2,.000,0,0,,0,1,1,2,0,0,2,0,2,-0.7,+1
6,5,2018-10-26,28-061,TOR,,DAL,W (+9),0,15:22,4,8,.500,1,2,.500,0,0,,0,1,1,1,2,0,1,2,9,6.2,+5
7,6,2018-10-29,28-064,TOR,@,MIL,L (-15),0,19:07,2,9,.222,1,5,.200,0,0,,1,3,4,2,1,2,1,3,5,2.7,-7
8,7,2018-10-30,28-065,TOR,,PHI,W (+17),0,3:33,0,0,,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0.7,+3
11,8,2018-11-05,28-071,TOR,@,UTA,W (+13),0,4:13,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,2,0,-0.5,-9
13,9,2018-11-10,28-076,TOR,,NYK,W (+16),0,2:23,1,1,1.000,0,0,,0,0,,0,1,1,0,0,0,1,0,2,1.0,-2
14,10,2018-11-12,28-078,TOR,,NOP,L (-16),0,6:42,0,2,.000,0,2,.000,0,0,,0,2,2,1,0,0,1,0,0,-1.1,+1
17,11,2018-11-17,28-083,TOR,@,CHI,W (+39),0,21:52,5,9,.556,0,3,.000,0,0,,0,1,1,2,3,1,4,4,10,5.5,+9
18,12,2018-11-20,28-086,TOR,@,ORL,W (+2),0,19:33,2,5,.400,2,5,.400,2,2,1.000,1,2,3,2,0,1,0,1,8,8.3,+6
19,13,2018-11-21,28-087,TOR,@,ATL,W (+16),0,15:14,1,5,.200,1,2,.500,0,0,,0,2,2,2,0,0,2,1,3,-0.5,-8
20,14,2018-11-23,28-089,TOR,,WAS,W (+18),0,1:14,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-4
22,15,2018-11-27,28-093,TOR,@,MEM,W (+8),0,0:05,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-2
26,16,2018-12-05,28-101,TOR,,PHI,W (+11),0,0:53,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,0
29,17,2018-12-11,28-107,TOR,@,LAC,W (+24),0,12:00,0,3,.000,0,0,,0,0,,0,1,1,2,0,0,0,1,0,-0.8,-5
30,18,2018-12-12,28-108,TOR,@,GSW,W (+20),0,4:43,0,1,.000,0,0,,0,0,,0,0,0,1,1,0,0,0,0,1.0,-3
32,19,2018-12-16,28-112,TOR,@,DEN,L (-9),0,14:39,2,7,.286,0,2,.000,0,0,,1,2,3,3,0,1,1,1,4,2.6,-19
33,20,2018-12-19,28-115,TOR,,IND,W (+3),0,7:08,0,1,.000,0,0,,0,0,,1,2,3,1,0,0,0,1,0,0.9,+8
34,21,2018-12-21,28-117,TOR,,CLE,W (+16),0,16:19,3,6,.500,1,2,.500,0,0,,0,2,2,3,3,0,1,3,7,7.5,+2
35,22,2018-12-22,28-118,TOR,@,PHI,L (-25),0,6:09,0,2,.000,0,1,.000,0,0,,1,1,2,1,0,0,1,0,0,-0.7,-5
37,23,2018-12-28,28-124,TOR,@,ORL,L (-29),0,5:54,0,4,.000,0,1,.000,0,0,,0,1,1,0,1,0,0,1,0,-1.9,-7
38,24,2018-12-30,28-126,TOR,,CHI,W (+6),0,3:17,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,-1
40,25,2019-01-03,28-130,TOR,@,SAS,L (-18),0,4:43,1,2,.500,0,0,,1,1,1.000,0,0,0,1,1,0,0,0,3,3.7,+8
42,26,2019-01-06,28-133,TOR,,IND,W (+16),0,1:21,0,0,,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0.7,0
